SASA for residue LYS 48: 341.1867262498188 Å²
SASA: 1218.0652528527835 Å²
         11364476 function calls (11353173 primitive calls) in 8.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    457/1    0.003    0.000    8.273    8.273 {built-in method builtins.exec}
        1    0.000    0.000    8.273    8.273 test_2.py:1(<module>)
       12    0.524    0.044    7.604    0.634 test_2.py:81(calculate_sasa)
    32600    1.764    0.000    6.359    0.000 test_2.py:69(is_accessible)
  1132136    1.831    0.000    4.342    0.000 numeric.py:2378(array_equal)
  1132136    0.444    0.000    2.209    0.000 {method 'all' of 'numpy.ndarray' objects}
  1132136    0.278    0.000    1.765    0.000 _methods.py:61(_all)
       72    0.002    0.000    1.686    0.023 __init__.py:1(<module>)
  1164736    1.596    0.000    1.596    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       11    0.000    0.000    1.166    0.106 test_2.py:114(calculate_sasa_for_residue)
        1    0.000    0.000    0.996    0.996 test_2.py:123(calculate_and_write_sasa_for_all_residues)
    561/3    0.004    0.000    0.664    0.221 <frozen importlib._bootstrap>:1349(_find_and_load)
    561/3    0.002    0.000    0.664    0.221 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    534/3    0.002    0.000    0.663    0.221 <frozen importlib._bootstrap>:911(_load_unlocked)
    438/2    0.001    0.000    0.663    0.331 <frozen importlib._bootstrap_external>:988(exec_module)
   1299/7    0.002    0.000    0.662    0.095 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        8    0.000    0.000    0.443    0.055 api.py:1(<module>)
    32600    0.277    0.000    0.411    0.000 function_base.py:5172(delete)
  3461608    0.353    0.000    0.353    0.000 {built-in method numpy.asarray}
   442/52    0.001    0.000    0.340    0.007 {built-in method builtins.__import__}
  789/406    0.001    0.000    0.302    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.248    0.083 generic.py:1(<module>)
    32600    0.031    0.000    0.199    0.000 fromnumeric.py:2421(all)
      438    0.003    0.000    0.183    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
    32600    0.051    0.000    0.168    0.000 fromnumeric.py:71(_wrapreduction)
  1164085    0.147    0.000    0.147    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.119    0.119 frame.py:1(<module>)
      438    0.002    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
  1132136    0.110    0.000    0.110    0.000 numeric.py:2374(_array_equal_dispatcher)
    90/49    0.000    0.000    0.107    0.002 <frozen importlib._bootstrap_external>:1294(exec_module)
    90/49    0.038    0.000    0.107    0.002 {built-in method _imp.exec_dynamic}
  534/530    0.001    0.000    0.101    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      326    0.062    0.000    0.098    0.000 test_2.py:49(calc_points)
      443    0.098    0.000    0.098    0.000 {method 'read' of '_io.BufferedReader' objects}
    90/89    0.000    0.000    0.090    0.001 <frozen importlib._bootstrap_external>:1286(create_module)
    90/89    0.086    0.001    0.088    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.086    0.043 accessors.py:1(<module>)
        1    0.000    0.000    0.084    0.084 compute.py:1(<module>)
  891/880    0.013    0.000    0.073    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.059    0.059 __config__.py:1(<module>)
      438    0.005    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
        1    0.002    0.002    0.057    0.057 compute.py:306(_make_global_functions)
      557    0.005    0.000    0.056    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      261    0.001    0.000    0.054    0.000 compute.py:290(_wrap_function)
      438    0.051    0.000    0.051    0.000 {built-in method marshal.loads}
    32601    0.048    0.000    0.048    0.000 {built-in method numpy.empty}
      552    0.000    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
      552    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
        2    0.000    0.000    0.045    0.022 array.py:1(<module>)
      874    0.007    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
        2    0.000    0.000    0.041    0.020 indexing.py:1(<module>)
        1    0.000    0.000    0.041    0.041 pyarrow.py:1(<module>)
      261    0.003    0.000    0.037    0.000 compute.py:120(_decorate_compute_function)
     1493    0.006    0.000    0.037    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.033    0.033 index_tricks.py:1(<module>)
      859    0.015    0.000    0.030    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.028    0.028 defmatrix.py:1(<module>)
       97    0.000    0.000    0.027    0.000 compute.py:113(_scrape_options_class_doc)
        1    0.000    0.000    0.027    0.027 linalg.py:1(<module>)
       97    0.000    0.000    0.027    0.000 docscrape.py:146(__init__)
        7    0.000    0.000    0.025    0.004 base.py:1(<module>)
  376/308    0.001    0.000    0.024    0.000 typing.py:378(inner)
        3    0.000    0.000    0.021    0.007 ops.py:1(<module>)
     2182    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    95374    0.019    0.000    0.019    0.000 {built-in method builtins.isinstance}
     1420    0.006    0.000    0.019    0.000 <frozen importlib._bootstrap>:304(acquire)
     2185    0.019    0.000    0.019    0.000 {built-in method posix.stat}
     1753    0.002    0.000    0.019    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.018    0.018 numerictypes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _type_aliases.py:1(<module>)
       51    0.000    0.000    0.016    0.000 _compiler.py:740(compile)
      148    0.000    0.000    0.016    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.016    0.016 _pickle.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _json.py:1(<module>)
      744    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       97    0.001    0.000    0.015    0.000 docscrape.py:384(_parse)
      807    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2802    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.015    0.015 py3k.py:1(<module>)
        1    0.000    0.000    0.014    0.014 array_ops.py:1(<module>)
      261    0.002    0.000    0.014    0.000 compute.py:267(_make_signature)
        1    0.000    0.000    0.014    0.014 series.py:1(<module>)
      270    0.001    0.000    0.013    0.000 _decorators.py:363(decorator)
    97800    0.013    0.000    0.013    0.000 {built-in method math.sin}
        3    0.000    0.000    0.013    0.004 datetimes.py:1(<module>)
      438    0.013    0.000    0.013    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.013    0.013 ewm.py:1(<module>)
        1    0.000    0.000    0.012    0.012 describe.py:1(<module>)
      561    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:416(__enter__)
      143    0.000    0.000    0.012    0.000 _decorators.py:484(__call__)
  146/138    0.000    0.000    0.011    0.000 typing.py:494(__getitem__)
      138    0.001    0.000    0.011    0.000 typing.py:673(Union)
      317    0.002    0.000    0.011    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.011    0.011 multiarray.py:1(<module>)
    32600    0.011    0.000    0.011    0.000 {method 'item' of 'numpy.ndarray' objects}
      117    0.000    0.000    0.011    0.000 inspect.py:3325(signature)
      310    0.002    0.000    0.010    0.000 typing.py:1223(__init__)
      117    0.000    0.000    0.010    0.000 inspect.py:3067(from_callable)
  215/117    0.002    0.000    0.010    0.000 inspect.py:2463(_signature_from_callable)
        2    0.000    0.000    0.010    0.005 expressions.py:1(<module>)
     1493    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
      534    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 readers.py:1(<module>)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
        2    0.000    0.000    0.010    0.005 _optional.py:85(import_optional_dependency)
        2    0.000    0.000    0.010    0.005 __init__.py:73(import_module)
        2    0.000    0.000    0.010    0.005 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.010    0.010 check.py:1(<module>)
       51    0.000    0.000    0.009    0.000 _parser.py:969(parse)
  3686/97    0.004    0.000    0.009    0.000 copy.py:118(deepcopy)
     1297    0.001    0.000    0.009    0.000 __init__.py:179(sub)
    65200    0.009    0.000    0.009    0.000 {built-in method math.cos}
   164/51    0.001    0.000    0.009    0.000 _parser.py:452(_parse_sub)
     1420    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:162(__enter__)
   194/97    0.001    0.000    0.009    0.000 copy.py:217(_deepcopy_dict)
    32600    0.009    0.000    0.009    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.009    0.009 testing.py:1(<module>)
      876    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
   206/54    0.003    0.000    0.009    0.000 _parser.py:512(_parse)
        2    0.000    0.000    0.009    0.004 format.py:1(<module>)
    49833    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.009    0.003 numeric.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
        1    0.000    0.000    0.008    0.008 frame.py:509(DataFrame)
        1    0.000    0.000    0.008    0.008 algorithms.py:1(<module>)
     4520    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.008    0.008 config.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _array_like.py:1(<module>)
    32969    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
        6    0.000    0.000    0.007    0.001 common.py:1(<module>)
        3    0.000    0.000    0.007    0.002 accessor.py:1(<module>)
        1    0.000    0.000    0.007    0.007 string_.py:1(<module>)
       97    0.001    0.000    0.007    0.000 docscrape.py:228(_parse_param_list)
     1420    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:124(setdefault)
      966    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.006    0.006 masked.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _typing.py:1(<module>)
      528    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
        2    0.000    0.000    0.006    0.003 dtypes.py:1(<module>)
       51    0.000    0.000    0.006    0.000 _compiler.py:573(_code)
        2    0.000    0.000    0.006    0.003 interval.py:1(<module>)
      278    0.001    0.000    0.006    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.006    0.006 docscrape.py:1(<module>)
        2    0.000    0.000    0.005    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 generic.py:244(NDFrame)
      117    0.002    0.000    0.005    0.000 inspect.py:2368(_signature_from_function)
3756/3666    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0x5ff8102e2040}
    28347    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.005    0.001 utils.py:1(<module>)
       63    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
        2    0.000    0.000    0.005    0.003 datetimelike.py:1(<module>)
    45/12    0.000    0.000    0.005    0.000 typing.py:1248(__getitem__)
        1    0.000    0.000    0.005    0.005 eval.py:1(<module>)
    32600    0.005    0.000    0.005    0.000 fromnumeric.py:2416(_all_dispatcher)
    32600    0.005    0.000    0.005    0.000 {built-in method math.acos}
        1    0.000    0.000    0.005    0.005 apply.py:1(<module>)
   387/51    0.002    0.000    0.005    0.000 _compiler.py:37(_compile)
        2    0.000    0.000    0.005    0.002 categorical.py:1(<module>)
       63    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
       82    0.000    0.000    0.005    0.000 typing.py:500(__getitem__)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
     1420    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      594    0.002    0.000    0.005    0.000 typing.py:175(_type_check)
     2151    0.002    0.000    0.005    0.000 typing.py:1169(__setattr__)
        1    0.000    0.000    0.005    0.005 necompiler.py:1(<module>)
       80    0.001    0.000    0.005    0.000 typing.py:732(Literal)
        2    0.000    0.000    0.005    0.002 util.py:1(<module>)
     1420    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
     1383    0.003    0.000    0.005    0.000 inspect.py:2729(__init__)
      554    0.002    0.000    0.005    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
       32    0.002    0.000    0.005    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
    32600    0.004    0.000    0.004    0.000 multiarray.py:346(where)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
        1    0.001    0.001    0.004    0.004 test_2.py:97(write_sasa_to_pdb)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
      317    0.001    0.000    0.004    0.000 function_base.py:497(add_newdoc)
    13045    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
       97    0.000    0.000    0.004    0.000 docscrape.py:362(_parse_summary)
    32600    0.004    0.000    0.004    0.000 function_base.py:5168(_delete_dispatcher)
        2    0.000    0.000    0.004    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
      588    0.000    0.000    0.004    0.000 typing.py:709(<genexpr>)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
      528    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
    45/12    0.000    0.000    0.003    0.000 typing.py:1280(_determine_new_args)
      335    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
    45/12    0.000    0.000    0.003    0.000 typing.py:1309(_make_substitution)
        1    0.000    0.000    0.003    0.003 _base.py:1435(ExcelFile)
      303    0.000    0.000    0.003    0.000 docscrape.py:558(dedent_lines)
      118    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.003    0.003 numpy_.py:1(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:906(_convert_)
      876    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
        1    0.000    0.000    0.003    0.003 array_manager.py:1(<module>)
      430    0.001    0.000    0.003    0.000 docscrape.py:74(read_to_condition)
      310    0.000    0.000    0.003    0.000 typing.py:1130(__init__)
     6957    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
     2516    0.002    0.000    0.003    0.000 typing.py:1117(_is_dunder)
20033/19616    0.003    0.000    0.003    0.000 {built-in method builtins.len}
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
      194    0.000    0.000    0.003    0.000 docscrape.py:216(_read_sections)
        1    0.000    0.000    0.003    0.003 series.py:262(Series)
      982    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
     5975    0.002    0.000    0.003    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
      561    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
      528    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
